Time,Longitude,Latitude,Speed[mps],Brake_status
1416347589.5,-97.43878928429493,35.193075758303344,4.097005979980991,0
1416347589.8,-97.4387882358865,35.193064336563914,4.325765828151127,0
1416347590.0,-97.43878646575504,35.193056499051586,4.46574361109099,0
1416347590.2,-97.43878382460291,35.19304854224795,4.583240011171137,0
1416347590.4,-97.43878029871895,35.19304058469701,4.706910026758532,0
1416347590.6,-97.43877574652512,35.19303282914558,4.791927065388203,0
1416347590.9,-97.43876743085119,35.19302165365652,4.886972477925367,0
1416347591.1,-97.43876099785638,35.19301460503498,4.876445426742721,0
1416347591.3,-97.43875369856397,35.19300819532841,4.848674561155863,0
1416347591.5,-97.43874587252908,35.19300230217759,4.826536750093176,0
1416347591.8,-97.43873301413129,35.19299456029468,4.849094967104686,0
1416347592.0,-97.4387238743833,35.19299024435585,4.82253263337844,0
1416347592.2,-97.4387144159322,35.19298659289971,4.769746324491481,0
1416347592.4,-97.43870469210356,35.192983657227714,4.691072052313841,0
1416347592.7,-97.43868996875449,35.192980419383034,4.609433804709641,0
1416347592.9,-97.43868015623052,35.19297890834287,4.557719824649164,0
1416347593.1,-97.43867034145556,35.19297788976216,4.529625370822625,0
1416347593.3,-97.43866059969274,35.19297722512482,4.473428439128092,0
1416347593.5,-97.43865086894246,35.192976981593965,4.447850941747037,0
1416347593.7,-97.43864131463262,35.19297715138742,4.3856420282553845,0
1416347594.0,-97.43862708740376,35.19297772192756,4.335537452265867,0
1416347594.2,-97.43861776147808,35.19297846782226,4.278597200017781,0
1416347594.4,-97.43860849135187,35.192979316511476,4.254043253188666,0
1416347594.6,-97.43859927744592,35.19298024483911,4.2192777818010505,0
1416347594.8,-97.43859019775678,35.19298134250724,4.17492239448831,0
1416347595.1,-97.43857659374073,35.19298300896482,4.19526935964784,0
1416347595.3,-97.43856758121944,35.1929841158296,4.168677608067095,0
1416347595.5,-97.43855859488232,35.192985382429306,4.160850994688466,0
1416347595.7,-97.43854976270556,35.19298664107156,4.096001098632665,0
1416347595.9,-97.43854084285067,35.19298789561454,4.120584424568923,0
1416347596.2,-97.43852768510966,35.19298986914314,4.080517246624502,0
1416347596.4,-97.43851899615717,35.19299121683042,4.064177653597342,0
1416347596.6,-97.43851033071827,35.192992522243365,4.035240389369634,0
1416347596.8,-97.43850162326159,35.192993863710214,4.026904642526317,0
1416347597.0,-97.43849298586422,35.19299526237763,3.995890514015618,0
1416347597.3,-97.43848006781629,35.19299731705283,3.980232279654041,0
1416347597.5,-97.43847150594995,35.1929986795481,3.978565067961061,0
1416347597.7,-97.43846297079793,35.1930000590008,3.974297547995117,0
1416347597.9,-97.43845454006018,35.19300148494516,3.9256954797844417,0
1416347598.1,-97.4384461017612,35.19300285403248,3.9209868655735125,0
1416347598.4,-97.4384334842397,35.19300484391251,3.8903558963159144,0
1416347598.6,-97.43842510419529,35.19300617258821,3.878792853453249,0
1416347598.8,-97.43841675697415,35.193007531797505,3.8652690721345646,0
1416347599.0,-97.43840842143808,35.19300883083047,3.861161742273949,0
1416347599.2,-97.43840008437532,35.193010167052,3.862927516793449,0
1416347599.5,-97.43838763438967,35.19301217919401,3.8656881664200493,0
1416347599.7,-97.43837933724822,35.193013476833954,3.8274900391771105,0
1416347599.9,-97.43837104764475,35.193014819122794,3.8273673719673162,0
1416347600.1,-97.43836279986367,35.19301618879662,3.8148994744291755,0
1416347600.3,-97.43835457802939,35.193017528596265,3.849515294163669,0
1416347600.6,-97.43834220353234,35.193019553862406,3.8423089412487386,0
1416347600.8,-97.43833388607234,35.1930209834612,3.8713631966014246,0
1416347601.0,-97.43832554718236,35.19302245759013,3.9045851252085666,0
1416347601.2,-97.43831713328309,35.19302387614487,3.926202363607867,0
1416347601.4,-97.43830867096038,35.19302531607085,3.924637690284289,0
1416347601.7,-97.43829579175187,35.19302753135203,3.999984999971875,0
1416347601.9,-97.43828706300368,35.19302900923531,4.068240528778995,0
1416347602.1,-97.43827821579355,35.19303053844067,4.123100047294511,0
1416347602.3,-97.43826924520381,35.193032177036635,4.176773036687534,0
1416347602.5,-97.43826020980177,35.193033905205674,4.249939411332825,0
1416347602.8,-97.43824639208533,35.19303663501012,4.351006894961212,0
1416347603.0,-97.43823707401654,35.19303855032116,4.406201198311307,0
1416347603.2,-97.43822752679743,35.19304049352736,4.498851075552513,0
1416347603.4,-97.43821790896448,35.19304252460689,4.562277063046478,0
1416347603.7,-97.43820309723402,35.19304571436751,4.6980503403007505,0
1416347603.9,-97.43819306018973,35.193047958711716,4.748164382158647,0
1416347604.1,-97.43818293463916,35.19305044555514,4.820480577701771,0
1416347604.3,-97.43817272914858,35.19305289996755,4.8616057018232155,0
1416347604.5,-97.43816256939128,35.19305554169864,4.8125479737868595,0
1416347604.8,-97.4381477037952,35.19305950130634,4.704915302106936,0
1416347605.0,-97.4381382088209,35.193062242150695,4.5617304830513605,0
1416347605.2,-97.43812873498253,35.19306484999752,4.510469709464858,0
1416347605.4,-97.43811973567315,35.193067520481335,4.344136853277069,0
1416347605.6,-97.43811101258736,35.19307028338796,4.202597411125648,0
1416347605.9,-97.43809847168976,35.19307420106433,4.008782483497951,0
1416347606.1,-97.43809053169899,35.193076817018905,3.8707311970737517,0
1416347606.3,-97.43808297798775,35.193079305872935,3.675903426370176,0
1416347606.5,-97.43807585366972,35.19308165399186,3.457908327298455,0
1416347606.7,-97.4380692539499,35.19308387293719,3.1820982071582895,0
1416347607.0,-97.43806049885174,35.19308685415589,2.739380404398046,0
1416347607.2,-97.43805546880388,35.19308853738138,2.4246742049190857,0
1416347607.4,-97.43805109157688,35.19309007805044,2.1260190497735434,0
1416347607.6,-97.43804737482812,35.193091397104666,1.784870023279006,0
1416347607.8,-97.43804438647025,35.19309246694714,1.4308577846872133,0
1416347608.1,-97.43804106781855,35.19309368668387,0.980336676861577,0
1416347608.3,-97.43803947191186,35.193094285695224,0.7321837201140162,0
